carpark_id,name,lat,lng,address,has_coupon_parking
TANJONG_KATONG_COMPLEX,Tanjong Katong Complex,1.316394456817625,103.8943590819987,845 GEYLANG ROAD TANJONG KATONG COMPLEX SINGAPORE 400845,TRUE
THE_ADELPHI,The Adelphi,1.29118503658447,103.851184338699,1 COLEMAN STREET THE ADELPHI SINGAPORE 179803,FALSE
THE_CONCOURSE,The Concourse,1.30104742257427,103.862626110668,300 BEACH ROAD THE CONCOURSE SINGAPORE 199555,FALSE
THE_CORPORATE_OFFICE,The Corporate Office,1.279592832045792,103.8495476460729,39 ROBINSON ROAD ROBINSON POINT SINGAPORE 068911,FALSE
THE_ESPLANADE,The Esplanade,1.29020501088469,103.855566745359,1 ESPLANADE DRIVE ESPLANADE - THEATRES ON THE BAY SINGAPORE 038981,FALSE
UE_SQUARE,UE Square,1.29208678032575,103.842729086168,81A CLEMENCEAU AVENUE SUPERLAND PRE-SCHOOL (UE SQUARE) PTE. LTD.,FALSE
UOB_PLAZA,UOB Plaza,1.28540656780796,103.850567541206,80 RAFFLES PLACE UOB PLAZA SINGAPORE 048624,FALSE
VIVOCITY,Vivocity,1.26429316783973,103.82230469365,1 HARBOURFRONT WALK VIVOCITY SINGAPORE 098585,FALSE
27_WEST_COAST_HIGHWAY,27 West Coast Highway,1.28310671811168,103.780492258686,27 WEST COAST HIGHWAY ORTO @ WEST COAST SINGAPORE 117867,FALSE
798_UPPER_BUKIT_TIMAH_ROAD_2,798 Upper Bukit Timah Road,1.3374912,103.7788623,"Upper Bukit Timah Road, Anak Bukit, Bukit Timah, Central Region, Singapore, 589474, Singapore",FALSE
ALEXANDRA_RETAIL_CENTRE,Alexandra Retail Centre,1.27414893629255,103.8013994166651,460 ALEXANDRA ROAD ALEXANDRA RETAIL CENTRE (ARC),FALSE
ANCHORPOINT_SHOPPING_CENTRE,Anchorpoint Shopping Centre,1.28861469030586,103.805009964592,370 ALEXANDRA ROAD ANCHORPOINT SHOPPING CENTRE SINGAPORE 159953,FALSE
BUKIT_PANJANG_PLAZA,Bukit Panjang Plaza,1.37992045176243,103.764357180314,1 JELEBU ROAD BUKIT PANJANG PLAZA SINGAPORE 677743,FALSE
BUKIT_TIMAH_PLAZA_MULTI_STOREY_CAR_PARK,Bukit Timah Plaza (Multi-Storey Car Park),1.33875930729064,103.778600077834,1 JALAN ANAK BUKIT BUKIT TIMAH PLAZA SINGAPORE 588996,FALSE
BUKIT_TIMAH_SHOPPING_CENTRE,Bukit Timah Shopping Centre,1.34316475341698,103.776031354379,170 UPPER BUKIT TIMAH ROAD BUKIT TIMAH SHOPPING CENTRE SINGAPORE 588179,FALSE
CORONATION_SHOPPING_PLAZA,Coronation Shopping Plaza,1.32383512178759,103.809999570047,587 BUKIT TIMAH ROAD CORONATION SHOPPING PLAZA SINGAPORE 269707,FALSE
HOLLAND_ROAD_SHOPPING_CENTRE,Holland Road Shopping Centre,1.31027747574118,103.795371163103,211 HOLLAND AVENUE HOLLAND ROAD SHOPPING CENTRE SINGAPORE 278967,FALSE
IKEA_ALEXANDRA,IKEA (Alexandra),1.28797431886603,103.805808771913,317 ALEXANDRA ROAD IKEA FOOD CENTRE,FALSE
IMM_BUILDING,IMM Building,1.334875261180072,103.7468947730077,2 JURONG EAST STREET 21 IMM BUILDING SINGAPORE 609601,FALSE
JCUBE,JCube,1.2981408343975,103.855635339249,470 NORTH BRIDGE ROAD BUGIS CUBE SINGAPORE 188735,FALSE
JUNCTION_10,Junction 10,1.38033681049385,103.7601678834385,1 WOODLANDS ROAD JUNCTION 10 SINGAPORE 677899,FALSE
JURONG_POINT_SHOPPING_CENTRE,Jurong Point Shopping Centre,1.339452004363197,103.7066850129261,1 JURONG WEST CENTRAL 2 GOLDEN VILLAGE (GV JURONG POINT),FALSE
JURONG_THEATRE,Jurong Theatre,1.33452666068949,103.735450125751,21 JURONG TOWN HALL ROAD OMNI-THEATRE SINGAPORE 609433,FALSE
LOT_1_SHOPPING_CENTRE,Lot 1 Shopping Centre,1.31573579353366,103.891560467041,11 PAYA LEBAR ROAD LOTUS AT PAYA LEBAR (EAST WING) SINGAPORE 409050,FALSE
NUH,NUH,1.2927759305381,103.782455474414,5A LOWER KENT RIDGE ROAD NATIONAL UNIVERSITY HOSPITAL SINGAPORE 119084,FALSE
QUEENSWAY_SHOPPING_CENTRE,Queensway Shopping Centre,1.28759518939869,103.803397287789,1 QUEENSWAY QUEENSWAY SHOPPING CENTRE SINGAPORE 149053,FALSE
SAVOY_THEATRE,Savoy Theatre,1.3473431,103.7119358,"Savoy Theatre, 90, Boon Lay Place, Boon Lay, Jurong West, West Region, Singapore, 649884, Singapore",FALSE
SERENE_CENTRE,Serene Centre,1.32252464431529,103.813706529572,10 JALAN SERENE SERENE CENTRE SINGAPORE 258748,FALSE
THE_METROPOLIS,The Metropolis,1.30624556811811,103.791237458059,9 NORTH BUONA VISTA DRIVE THE METROPOLIS SINGAPORE 138588,FALSE
THE_STAR_VISTA,The Star Vista,1.30697044038323,103.788420274115,1 VISTA EXCHANGE GREEN THE STAR VISTA,FALSE
TIONG_BAHRU_PLAZA,Tiong Bahru Plaza,1.28645889472825,103.827015256194,302 TIONG BAHRU ROAD TIONG BAHRU PLAZA SINGAPORE 168732,FALSE
TURF_CITY,Turf City,1.340922,103.7943025,"Turf City, Turf Club Road, Swiss Club, Bukit Timah, Central Region, Singapore, 288001, Singapore",FALSE
VALLEY_POINT,Valley Point,1.29303600932874,103.827069067058,491 RIVER VALLEY ROAD VALLEY POINT SINGAPORE 248371,FALSE
WEST_COAST_PLAZA_GINZA_PLAZA,West Coast Plaza (Ginza Plaza),1.30362457527941,103.765858386923,154 WEST COAST ROAD MINDCHAMPS PRESCHOOL @ WEST COAST PLAZA PTE. LIMITED,FALSE
WEST_MALL,West Mall,1.35002107594315,103.749216493831,1 BUKIT BATOK CENTRAL LINK WEST MALL SINGAPORE 658713,FALSE
WESTGATE,Westgate,1.33415767556867,103.742766484424,3 GATEWAY DRIVE WESTGATE SINGAPORE 608532,FALSE
YEW_TEE_POINT,Yew Tee Point,1.01627697111708,103.582683920624,624 CHOA CHU KANG STREET 62 BESS POINT YEW TEE SQUARE,FALSE
